Ime,1.registracija,Prevoženih,Gorivo,Menjalnik,Motor,Cena
Volkswagen Passat Variant 2.0 TDI BMT SCR Business avt. 110kW- Rline,2022,42000 km,diesel motor,avtomatski menjalnik,150 KM,34.900 €
Opel Astra 1.4 16V TURBO SPORT-SLO-2.LASTNIK-BI-XENON-ALU-TEM,2012,169000 km,bencinski motor,ročni menjalnik,140 KM,5.490 €
Audi A4 Avant 2.0 TDI 110  150,2016,247000 km,diesel motor,ročni menjalnik,150 KM,14.500 €
Škoda Octavia 2.0 TDI Style DSG 110 kW,2021,56000 km,diesel motor,avtomatski menjalnik,150 KM,25.900 €
Mercedes-Benz GLC coupe GLC 220 d 4MATIC kupe AMG-LINE.LED.NAVI.ALU.19,2018,172340 km,diesel motor,avtomatski menjalnik,170 KM,33.900 €
Volkswagen Passat Variant 2.0 TDI Highline avt.190hp-LED-AMBIENT- KAMERA,2019,140000 km,diesel motor,avtomatski menjalnik,190 KM,19.990 €
Volkswagen Touran 1.9 TDI avt. Highline 77  105,2007,223000 km,diesel motor,ročni menjalnik,105 KM,2.590 €
Volkswagen Passat Variant 1.9 TDI 74 kW Highline,2003,,diesel motor,ročni menjalnik,101 KM,1.390 €
Dodge Journey SXT 2.0 CRD  6M T],2009,335000 km,diesel motor,avtomatski menjalnik,140 KM,1.790 €
Peugeot 308 1.2°PureTech°STYLE°1LAST°SLO°NA OBROKE-BREZPOLOGA°,2015,109800 km,bencinski motor,ročni menjalnik,131 KM,8.999 €
Renault Zoe BOSE - LASTNIŠKA BATERIJA 52kw,2021,45000 km,elektro pogon,avtomatski menjalnik,134 KM,19.990 €
